date,Available,Charging,Passive,Other
2021-02-19 00:00:00,135,24,11,101
2021-02-19 00:15:00,135,24,11,101
2021-02-19 00:30:00,135,24,12,101
2021-02-19 00:45:00,135,23,12,101
2021-02-19 01:00:00,135,23,12,101
2021-02-19 01:15:00,135,22,12,101
2021-02-19 01:30:00,135,22,12,102
2021-02-19 01:45:00,135,22,12,102
2021-02-19 02:00:00,136,21,13,102
2021-02-19 02:15:00,136,21,13,102
2021-02-19 02:30:00,136,21,13,102
2021-02-19 02:45:00,136,20,13,102
2021-02-19 03:00:00,137,19,13,102
2021-02-19 03:15:00,137,19,13,102
2021-02-19 03:30:00,138,18,14,102
2021-02-19 03:45:00,139,17,14,101
2021-02-19 04:00:00,141,15,14,102
2021-02-19 04:15:00,141,15,14,101
2021-02-19 04:30:00,141,14,14,101
2021-02-19 04:45:00,141,14,14,101
2021-02-19 05:00:00,141,14,15,101
2021-02-19 05:15:00,141,15,15,101
2021-02-19 05:30:00,140,15,15,100
2021-02-19 05:45:00,140,16,15,100
2021-02-19 06:00:00,137,19,16,100
2021-02-19 06:15:00,137,19,16,99
2021-02-19 06:30:00,137,20,16,98
2021-02-19 06:45:00,137,21,16,97
2021-02-19 07:00:00,142,18,13,98
2021-02-19 07:15:00,143,17,13,97
2021-02-19 07:30:00,143,19,13,96
2021-02-19 07:45:00,143,20,13,96
2021-02-19 08:00:00,142,21,12,96
2021-02-19 08:15:00,142,22,13,94
2021-02-19 08:30:00,142,22,13,94
2021-02-19 08:45:00,142,22,13,94
2021-02-19 09:00:00,140,24,14,93
2021-02-19 09:15:00,139,25,14,92
2021-02-19 09:30:00,139,26,14,91
2021-02-19 09:45:00,139,27,14,91
2021-02-19 10:00:00,137,27,15,91
2021-02-19 10:15:00,137,27,15,91
2021-02-19 10:30:00,137,27,15,91
2021-02-19 10:45:00,137,27,15,91
2021-02-19 11:00:00,136,30,15,90
2021-02-19 11:15:00,136,30,15,90
2021-02-19 11:30:00,136,30,15,90
2021-02-19 11:45:00,136,30,15,90
2021-02-19 12:00:00,136,29,16,90
2021-02-19 12:15:00,136,29,16,90
2021-02-19 12:30:00,136,29,16,90
2021-02-19 12:45:00,136,29,16,90
2021-02-19 13:00:00,138,28,15,90
2021-02-19 13:15:00,138,27,15,90
2021-02-19 13:30:00,138,27,15,90
2021-02-19 13:45:00,139,27,15,90
2021-02-19 14:00:00,136,27,16,91
2021-02-19 14:15:00,137,27,16,91
2021-02-19 14:30:00,137,27,16,91
2021-02-19 14:45:00,137,27,16,91
2021-02-19 15:00:00,139,27,15,91
2021-02-19 15:15:00,139,27,15,91
2021-02-19 15:30:00,139,27,15,91
2021-02-19 15:45:00,139,27,15,91
2021-02-19 16:00:00,144,23,14,90
2021-02-19 16:15:00,145,22,14,90
2021-02-19 16:30:00,145,22,14,90
2021-02-19 16:45:00,145,22,14,90
2021-02-19 17:00:00,146,20,12,92
2021-02-19 17:15:00,147,20,12,92
2021-02-19 17:30:00,147,19,12,93
2021-02-19 17:45:00,147,19,12,93
2021-02-19 18:00:00,145,20,13,94
2021-02-19 18:15:00,144,20,13,94
2021-02-19 18:30:00,144,20,12,94
2021-02-19 18:45:00,144,20,12,95
2021-02-19 19:00:00,143,21,12,95
2021-02-19 19:15:00,142,22,11,95
2021-02-19 19:30:00,140,23,11,97
2021-02-19 19:45:00,140,23,11,97
2021-02-19 20:00:00,138,25,10,99
2021-02-19 20:15:00,138,24,10,99
2021-02-19 20:30:00,137,24,10,100
2021-02-19 20:45:00,137,24,10,100
2021-02-19 21:00:00,138,23,10,101
2021-02-19 21:15:00,138,23,10,100
2021-02-19 21:30:00,137,23,10,100
2021-02-19 21:45:00,137,23,11,101
2021-02-19 22:00:00,137,22,11,101
2021-02-19 22:15:00,137,22,11,101
2021-02-19 22:30:00,137,22,11,102
2021-02-19 22:45:00,136,21,11,102
2021-02-19 23:00:00,136,21,12,102
2021-02-19 23:15:00,137,20,12,102
2021-02-19 23:30:00,136,19,13,102
2021-02-19 23:45:00,137,19,13,102
2021-02-20 00:00:00,130,24,11,106
2021-02-20 00:15:00,130,24,12,106
2021-02-20 00:30:00,130,23,12,106
2021-02-20 00:45:00,130,22,12,107
2021-02-20 01:00:00,130,22,12,107
2021-02-20 01:15:00,131,22,12,106
2021-02-20 01:30:00,130,22,12,107
2021-02-20 01:45:00,131,21,12,107
2021-02-20 02:00:00,131,21,13,107
2021-02-20 02:15:00,131,20,13,107
2021-02-20 02:30:00,131,20,13,107
2021-02-20 02:45:00,132,19,13,107
2021-02-20 03:00:00,132,19,13,107
2021-02-20 03:15:00,133,18,13,107
2021-02-20 03:30:00,134,17,14,107
2021-02-20 03:45:00,135,16,14,106
2021-02-20 04:00:00,135,15,14,107
2021-02-20 04:15:00,136,14,14,107
2021-02-20 04:30:00,136,14,14,107
2021-02-20 04:45:00,137,13,14,107
2021-02-20 05:00:00,139,12,15,105
2021-02-20 05:15:00,138,13,15,105
2021-02-20 05:30:00,138,13,15,105
2021-02-20 05:45:00,138,14,15,105
2021-02-20 06:00:00,135,16,16,104
2021-02-20 06:15:00,135,17,16,104
2021-02-20 06:30:00,135,17,16,103
2021-02-20 06:45:00,135,18,16,103
2021-02-20 07:00:00,140,15,13,103
2021-02-20 07:15:00,141,14,13,102
2021-02-20 07:30:00,141,15,13,101
2021-02-20 07:45:00,141,16,13,101
2021-02-20 08:00:00,141,17,12,101
2021-02-20 08:15:00,142,17,13,100
2021-02-20 08:30:00,142,17,13,99
2021-02-20 08:45:00,141,18,13,99
2021-02-20 09:00:00,138,20,14,98
2021-02-20 09:15:00,138,22,14,97
2021-02-20 09:30:00,138,22,14,96
2021-02-20 09:45:00,137,23,14,96
2021-02-20 10:00:00,135,25,15,96
2021-02-20 10:15:00,135,25,15,96
2021-02-20 10:30:00,135,25,15,96
2021-02-20 10:45:00,135,25,15,96
2021-02-20 11:00:00,136,24,15,95
2021-02-20 11:15:00,136,24,15,95
2021-02-20 11:30:00,136,24,15,95
2021-02-20 11:45:00,136,24,15,95
2021-02-20 12:00:00,135,25,15,96
2021-02-20 12:15:00,136,25,15,95
2021-02-20 12:30:00,136,25,15,95
2021-02-20 12:45:00,136,25,15,95
2021-02-20 13:00:00,137,24,14,95
2021-02-20 13:15:00,138,24,14,95
2021-02-20 13:30:00,138,24,14,95
2021-02-20 13:45:00,137,24,14,95
2021-02-20 14:00:00,135,25,15,96
2021-02-20 14:15:00,135,25,16,95
2021-02-20 14:30:00,135,25,16,96
2021-02-20 14:45:00,135,25,15,96
